idx,recall,Prec@next_10,Prec@next_20,Prec@next_30,Prec@next_40,Prec@next_50,run_index
0.0,0.013888888888888888,1.0,1.0,1.0,0.925,0.92,0
1.0,0.041666666666666664,1.0,1.0,0.9,0.9,0.92,0
2.0,0.06944444444444445,1.0,0.85,0.8666666666666667,0.9,0.84,0
3.0,0.09722222222222222,0.8,0.85,0.8666666666666667,0.825,0.84,0
4.0,0.11944444444444445,0.9,0.9,0.8333333333333334,0.85,0.76,0
5.0,0.14444444444444443,0.9,0.8,0.8333333333333334,0.725,0.74,0
6.0,0.16944444444444445,0.7,0.8,0.6666666666666666,0.7,0.66,0
7.0,0.18888888888888888,0.8,0.65,0.6666666666666666,0.65,0.6,0
8.0,0.2111111111111111,0.7,0.65,0.6,0.575,0.54,0
9.0,0.23055555555555557,0.6,0.6,0.5333333333333333,0.525,0.5,0
10.0,0.24722222222222223,0.6,0.5,0.5,0.475,0.46,0
11.0,0.2638888888888889,0.4,0.45,0.43333333333333335,0.425,0.4,0
12.0,0.275,0.5,0.45,0.43333333333333335,0.375,0.46,0
13.0,0.28888888888888886,0.5,0.4,0.3333333333333333,0.45,0.4,0
14.0,0.30277777777777776,0.2,0.3,0.43333333333333335,0.375,0.36,0
15.0,0.30833333333333335,0.4,0.55,0.43333333333333335,0.4,0.4,0
16.0,0.3194444444444444,0.7,0.45,0.4,0.4,0.44,0
17.0,0.3388888888888889,0.2,0.25,0.3333333333333333,0.375,0.4,0
18.0,0.34444444444444444,0.3,0.4,0.4666666666666667,0.45,0.48,0
19.0,0.3527777777777778,0.5,0.55,0.5,0.525,0.56,0
20.0,0.36666666666666664,0.5,0.5,0.5,0.575,0.58,0
21.0,0.38055555555555554,0.5,0.45,0.6,0.6,0.66,0
22.0,0.39444444444444443,0.4,0.6,0.6,0.675,0.72,0
23.0,0.40555555555555556,0.8,0.8,0.8,0.775,0.68,0
24.0,0.42777777777777776,0.9,0.85,0.7333333333333333,0.625,0.6,0
25.0,0.4527777777777778,0.9,0.6,0.5,0.475,0.52,0
26.0,0.4777777777777778,0.2,0.2,0.36666666666666664,0.4,0.42,0
