idx,acc,precision
24,,1.0
25,,0.8
26,,0.8
27,,0.92
28,,0.88
29,,0.8
30,,0.88
31,,0.8
32,,0.96
33,,0.84
34,,0.96
35,,0.88
36,,0.72
37,,0.96
38,,0.96
39,,0.88
40,,0.2
41,,0.92
42,,0.8
43,,0.88
44,,0.12
45,,0.64
46,,0.56
47,,0.84
48,,0.8
49,,0.8
50,,0.88
51,,0.52
52,,0.04
53,,0.0
54,,0.32
55,,0.0
56,,0.0
57,,0.36
58,,0.0
59,,0.2
60,,0.04
61,,0.2
62,,0.6
63,,0.24
64,,0.2
65,,0.08
66,,0.6
67,,0.08
68,,0.04
69,,0.16
70,,0.16
71,,0.44
72,,0.12
73,,0.0
74,,0.04
75,,0.0
76,,0.24
77,,0.0
78,,0.0
79,,0.0
80,,0.16
81,,0.04
82,,0.0
83,,0.0
84,,0.0
85,,0.0
86,,0.0
87,,0.0
88,,0.0
89,,0.0
90,,0.0
91,,0.0
92,,0.0
93,,0.0
94,,0.0
95,,0.0
96,,0.0
97,,0.0
98,,0.0
99,,0.0
100,,0.0
101,,0.0
102,,0.0
103,,0.0
104,,0.0
105,,0.0
106,,0.0
107,,0.0
108,,0.0
109,,0.0
110,,0.0
111,,0.0
112,,0.0
113,,0.0
114,,0.0
115,,0.0
116,,0.0
117,,0.0
118,,0.0
119,,0.0
120,,0.0
121,,0.0
122,,0.0
123,,0.0
124,,0.0
125,,0.0
126,,0.0
127,,0.0
128,,0.0
129,,0.0
130,,0.0
131,,0.0
132,,0.0
133,,0.0
134,,0.0
135,,0.0
136,,0.0
137,,0.0
138,,0.0
139,,0.0
140,,0.0
141,,0.0
142,,0.0
143,,0.0
144,,0.0
145,,0.0
146,,0.0
147,,0.0
148,,0.0
149,,0.0
150,,0.0
151,,0.0
152,,0.0
153,,0.0
154,,0.0
155,,0.0
156,,0.0
157,,0.0
0,,0.28
1,,0.36
2,,0.32
3,,0.68
4,,0.4
5,,0.56
6,,0.48
7,,0.76
8,,0.52
